"date","date_time","plot","treatment","spad1","spad2","spad3","height1","height2","height3","gr1","gr2","gr3","spad_r1","spad_r2","spad_r3"
2019-05-21,2019-05-21 09:33:00,"1","CT",24.8,28,23.1,10.1,11.5,10.4,0.555127216653816,0.111025443330763,0.666152659984579,NA,NA,NA
2019-05-21,2019-05-21 09:33:00,"2","PN",26.6,28.3,29.7,10.3,10,10.1,0.222222222222223,0.222222222222221,0.111111111111111,NA,NA,NA
2019-05-21,2019-05-21 09:34:00,"3","RM",24.5,24.1,26,11.4,11.1,9.9,0.444101773323054,0,0.444101773323054,NA,NA,NA
2019-05-21,2019-05-21 09:34:00,"4","CT",22.3,22.5,25.2,10.9,9.6,10.6,0,0,0.777777777777777,NA,NA,NA
2019-05-21,2019-05-21 09:35:00,"5","PN",27.1,23.4,25.3,9.8,10.1,9.4,0.222222222222223,0.111111111111111,0,NA,NA,NA
2019-05-21,2019-05-21 09:36:00,"6","RM",24.2,26.2,25.2,10.3,9.6,9.6,0.444101773323054,0,0,NA,NA,NA
2019-05-21,2019-05-21 09:36:00,"7","CT",25.3,24.9,28.6,8.9,10.8,8,0.333333333333334,0,0,NA,NA,NA
2019-05-21,2019-05-21 09:37:00,"8","PN",25,22.3,23.3,10.6,9.5,10.1,0.444444444444445,0,0,NA,NA,NA
2019-05-21,2019-05-21 09:38:00,"9","RM",22.7,31.7,24.2,11.3,9,11.6,0,0,0.444101773323054,NA,NA,NA
2019-05-28,2019-05-28 09:31:00,"1","CT",30.9,26.5,35,16.6,17.2,17.2,0.928755705497123,0.8144473109744,0.971621353443143,0.871601508235761,-0.214328239730105,1.7003373685255
2019-05-28,2019-05-28 09:31:00,"2","PN",29.9,28.2,33.3,17.3,18,16.7,1.00019845207382,1.14308394522723,0.943044254812463,0.471522127406231,-0.0142885493153405,0.514387775352252
2019-05-28,2019-05-28 09:32:00,"3","RM",30.9,33.2,33.1,18.9,18,15.7,1.07164119865053,0.985909902758484,0.82873586028974,0.914467156181782,1.30025798769597,1.01448700138916
2019-05-28,2019-05-28 09:32:00,"4","CT",33.2,31.2,28.1,16.3,15.3,18,0.771581663028379,0.8144473109744,1.05735264933519,1.5574518753721,1.24310379043461,0.41436793014487
2019-05-28,2019-05-28 09:33:00,"5","PN",27.4,28.4,28.2,16.2,15.9,13.7,0.914467156181782,0.82873586028974,0.614407620559635,0.0428656479460206,0.714427465767017,0.41436793014487
2019-05-28,2019-05-28 09:33:00,"6","RM",33.1,32.3,33.5,16.6,12.8,15.5,0.900267936885978,0.457278952069068,0.843108067877345,1.2718070854421,0.871688002381661,1.18606728192915
2019-05-28,2019-05-28 09:34:00,"7","CT",31.3,33.2,34.1,18.6,16.9,15.3,1.38598928358801,0.871601508235761,1.04306410001985,0.857312958920421,1.18594959317325,0.785870212343719
2019-05-28,2019-05-28 09:34:00,"8","PN",31.4,26.7,31.6,14.7,14.5,17.6,0.585888657338494,0.714498362607919,1.07174754391188,0.914557904138136,0.628758559094969,1.18606728192915
2019-05-28,2019-05-28 09:35:00,"9","RM",26.2,33.4,32.9,16.5,15.1,18.3,0.743078297112236,0.871688002381661,0.957427805894612,0.500148853825543,0.242929443286692,1.24322715093778
2019-06-04,2019-06-04 09:30:00,"1","CT",39.3,35.4,39.7,23.7,25.3,24.5,1.01438634785197,1.15725766445084,1.04296061117174,1.2001190594305,1.27155471772993,0.671495188014684
2019-06-04,2019-06-04 09:31:00,"2","PN",40.9,39.2,37.4,24.5,24.5,23.4,1.02857142857143,0.928571428571429,0.957142857142857,1.57142857142857,1.57142857142857,0.585714285714286
2019-06-04,2019-06-04 09:32:00,"3","RM",40.7,40.3,38.4,24.7,25.5,25,0.828571428571429,1.07142857142857,1.32857142857143,1.4,1.01428571428571,0.757142857142857
2019-06-04,2019-06-04 09:33:00,"4","CT",39.5,40,39.1,24.5,23.7,24.8,1.17131236980458,1.19988096419006,0.97133220910624,0.899910723142545,1.25701815296102,1.57127269120127
2019-06-04,2019-06-04 09:35:00,"5","PN",38.9,39.6,41.2,26.1,23.5,22.4,1.4140051577068,1.08549890894664,1.24261059313628,1.64253124380083,1.5996826026582,1.85677444951399
2019-06-04,2019-06-04 09:36:00,"6","RM",39.5,38.6,37.9,23.8,18.7,23.9,1.02826539720321,0.842606367152633,1.19964296340375,0.914013686402856,0.899732222552812,0.628384409401963
2019-06-04,2019-06-04 09:37:00,"7","CT",39.5,40,38.9,26.2,21.2,23.7,1.08539125260339,0.614102945551919,1.19964296340375,1.17108003570366,0.971139541803034,0.685510264802142
2019-06-04,2019-06-04 09:38:00,"8","PN",40.2,35.4,38.5,21.8,20.4,23.9,1.01388337961127,0.842522808409361,0.899642998809996,1.25664418881396,1.2423641412138,0.985323284410948
2019-06-04,2019-06-04 09:40:00,"9","RM",37.4,40.3,39.7,23.9,22.5,25.5,1.05661874070402,1.05661874070402,1.02806147744175,1.59920674268716,0.985225582548339,0.970946950917204
2019-06-11,2019-06-11 09:05:00,"1","CT",44,45.5,36.7,28.2,30.9,30.3,0.644455494778717,0.80198906016907,0.83063152660368,0.673097961213327,1.44644455494779,-0.429636996519145
2019-06-11,2019-06-11 09:05:00,"2","PN",45.6,43.9,43.1,29,30.4,31.3,0.644519594191367,0.845036801273125,1.13148995424707,0.673164909488761,0.67316490948876,0.816391485975732
2019-06-11,2019-06-11 09:06:00,"3","RM",46.1,44,45.8,28.5,29.7,29.6,0.544260990650487,0.601551621245275,0.658842251840064,0.77342351302964,0.529938333001791,1.05987666600358
2019-06-11,2019-06-11 09:07:00,"4","CT",42.9,46.2,47.3,31.7,29,30,1.03123135070619,0.759100855380943,0.744778197732246,0.486970360055699,0.888004774219217,1.17445792719316
2019-06-11,2019-06-11 09:08:00,"5","PN",44,36.9,45.9,30.4,28.9,28,0.615935541629364,0.773500447627574,0.802148612354521,0.730528200537153,-0.386750223813787,0.673231871083258
2019-06-11,2019-06-11 09:08:00,"6","RM",38.6,39.4,45.9,31.7,28.7,28.2,1.13171508157581,1.43255073617191,0.61599681655392,-0.128929566255471,0.114604058893752,1.14604058893752
2019-06-11,2019-06-11 09:09:00,"7","CT",35.7,38.7,38.3,31.8,31.3,29.4,0.802228412256268,1.44687624353363,0.816553919617986,-0.544369279745324,-0.186231595702347,-0.0859530441703146
2019-06-11,2019-06-11 09:10:00,"8","PN",43.4,41.7,42.1,28.6,28,31.1,0.974134500596896,1.08873855949065,1.03143653004377,0.458416235575009,0.902506963788302,0.515718265021886
2019-06-11,2019-06-11 09:11:00,"9","RM",43.9,39.8,43.3,28.1,29.6,30.8,0.601731171027759,1.01721221768978,0.759327430106457,0.931250621828674,-0.0716346632175903,0.515769575166649
2019-06-12,2019-06-12 09:16:00,"1","CT",34.4,37.9,38.9,30,31,31.9,1.78635423845624,0.099241902136459,1.58787043418332,-9.52722260509993,-7.54238456237078,2.18332184700206
2019-06-12,2019-06-12 09:17:00,"2","PN",36.6,43.8,44.9,30.5,30.4,31.6,1.48760330578512,0,0.297520661157026,-8.92561983471074,-0.0991735537190097,1.78512396694215
2019-06-12,2019-06-12 09:18:00,"3","RM",36.1,37.8,37.6,30.6,31.5,30.3,2.08264462809918,1.78512396694215,0.694214876033057,-9.91735537190083,-6.14876033057852,-8.13223140495867
2019-06-12,2019-06-12 09:19:00,"4","CT",43.6,34.6,36.6,31.8,30.3,31.5,0.0991735537190097,1.28925619834711,1.48760330578512,0.694214876033061,-11.504132231405,-10.6115702479339
2019-06-12,2019-06-12 09:20:00,"5","PN",38.3,40.2,37.3,32.4,30.6,29.7,1.98347107438017,1.68595041322314,1.68595041322314,-5.65289256198347,3.27272727272728,-8.52892561983471
2019-06-12,2019-06-12 09:21:00,"6","RM",39.5,39.5,37.5,33.1,29,31.1,1.38747419132829,0.297315898141776,2.87405368203717,0.891947694425326,0.0991052993805933,-8.32484514796972
2019-06-12,2019-06-12 09:22:00,"7","CT",44.7,42.1,41.1,34,31.9,31,2.18031658637302,0.594631796283549,1.58568479008947,8.91947694425327,3.36958017894012,2.77494838265658
2019-06-12,2019-06-12 09:23:00,"8","PN",36.9,41,40.7,30,28,31.4,1.38747419132829,0,0.297315898141773,-6.44184445973847,-0.693737095664146,-1.38747419132829
2019-06-12,2019-06-12 09:25:00,"9","RM",35.4,41.1,38.6,30.1,30.2,32.4,1.98074277854195,0.594222833562584,1.58459422283356,-8.4181568088033,1.28748280605227,-4.65474552957359
2019-06-13,2019-06-13 09:11:00,"1","CT",36.2,40.3,40.4,31.6,33,32.7,1.60557491289199,2.00696864111498,0.802787456445997,1.80627177700349,2.40836236933798,1.50522648083624
2019-06-13,2019-06-13 09:11:00,"2","PN",39.5,36.9,38,32.2,31.7,32,1.7071129707113,1.30543933054393,0.401673640167363,2.91213389121339,-6.92887029288703,-6.92887029288703
2019-06-13,2019-06-13 09:12:00,"3","RM",39.1,43.3,41.7,31.7,33.1,31.5,1.10460251046025,1.60669456066946,1.20502092050209,3.01255230125523,5.52301255230126,4.11715481171548
2019-06-13,2019-06-13 09:12:00,"4","CT",38.8,37.8,41.7,33.3,31.6,33,1.50732728541521,1.30635031402652,1.50732728541521,-4.82344731332869,3.21563154221912,5.12491277041172
2019-06-13,2019-06-13 09:13:00,"5","PN",43.2,41.2,39.1,33.5,31.4,30.5,1.10537334263782,0.803907885554777,0.803907885554781,4.92393579902303,1.00488485694348,1.80879274249826
2019-06-13,2019-06-13 09:14:00,"6","RM",40.5,40.9,40.9,33.6,29.2,32.9,0.502442428471738,0.200976971388694,1.80879274249825,1.00488485694348,1.40683879972086,3.41660851360781
2019-06-13,2019-06-13 09:14:00,"7","CT",39.1,42.3,40.7,34.8,32,31.7,0.804469273743014,0.100558659217879,0.703910614525139,-5.63128491620112,0.20111731843575,-0.402234636871507
2019-06-13,2019-06-13 09:15:00,"8","PN",36.1,38.4,37.3,32.1,30.5,31.8,2.11173184357542,2.51396648044693,0.402234636871511,-0.804469273743014,-2.61452513966481,-3.41899441340783
2019-06-13,2019-06-13 09:16:00,"9","RM",37.7,34.6,36.7,30.9,30.6,33.1,0.805031446540878,0.402515723270442,0.704402515723273,2.31446540880504,-6.54088050314465,-1.91194968553459
2019-06-14,2019-06-14 09:00:00,"1","CT",37.6,42.8,40.5,32.1,33.8,33.1,0.503848845346396,0.806158152554231,0.403079076277115,1.41077676696991,2.51924422673198,0.100769769069281
2019-06-14,2019-06-14 09:00:00,"2","PN",42.4,36.5,39.7,33.1,32.7,34.1,0.906927921623511,1.0076976906928,2.11616515045487,2.9223233030091,-0.403079076277115,1.71308607417775
2019-06-14,2019-06-14 09:01:00,"3","RM",41,41.1,41.9,32.6,34.1,32.1,0.906927921623515,1.00769769069279,0.604618614415677,1.9146256123163,-2.21693491952414,0.201539538138554
2019-06-14,2019-06-14 09:01:00,"4","CT",40.7,40.8,40.5,34.5,32.2,33.3,1.20923722883135,0.604618614415677,0.302309307207835,1.91462561231631,3.02309307207838,-1.20923722883135
2019-06-14,2019-06-14 09:02:00,"5","PN",43.9,41.3,39.2,34.1,31.4,30.8,0.604618614415677,0,0.302309307207838,0.70538838348495,0.100769769069273,0.100769769069281
2019-06-14,2019-06-14 09:02:00,"6","RM",42.8,41.8,42.2,33.7,31.7,33.8,0.100840336134455,2.52100840336134,0.907563025210083,2.31932773109243,0.907563025210083,1.3109243697479
2019-06-14,2019-06-14 09:03:00,"7","CT",40.7,42.4,41.8,35.1,34.4,31.9,0.302309307207842,2.4184744576627,0.201539538138558,1.61231630510847,0.100769769069281,1.10846745976207
2019-06-14,2019-06-14 09:03:00,"8","PN",38.4,39.9,40.9,33.2,31.8,34.7,1.10924369747899,1.3109243697479,2.92436974789916,2.31932773109243,1.51260504201681,3.63025210084034
2019-06-14,2019-06-14 09:04:00,"9","RM",35.3,34.7,39,31.3,32.7,33.6,0.403361344537817,2.11764705882353,0.504201680672269,-2.4201680672269,0.100840336134455,2.31932773109243
2019-06-15,2019-06-15 09:00:00,"1","CT",40.8,43.9,39.6,32.2,34.2,33.1,0.100000000000001,0.400000000000006,0,3.2,1.1,-0.899999999999999
2019-06-15,2019-06-15 09:00:00,"2","PN",43.7,37,41.4,33.5,33.5,35.1,0.399999999999999,0.799999999999997,1,1.3,0.5,1.7
2019-06-15,2019-06-15 09:01:00,"3","RM",41.3,44.7,42.3,32.8,34.5,32.3,0.199999999999996,0.399999999999999,0.199999999999996,0.299999999999997,3.6,0.399999999999999
2019-06-15,2019-06-15 09:01:00,"4","CT",42,40.1,43.2,35.2,32.6,33.6,0.700000000000003,0.399999999999999,0.300000000000004,1.3,-0.699999999999996,2.7
2019-06-15,2019-06-15 09:02:00,"5","PN",44.5,42.6,40,34.1,31.5,30.9,0,0.100000000000001,0.0999999999999979,0.600000000000001,1.3,0.799999999999997
2019-06-15,2019-06-15 09:03:00,"6","RM",41.6,43.2,44.4,35,32.7,34.1,1.29909784871617,0.99930603747398,0.299791811242197,-1.19916724496877,1.39902845246357,2.19847328244274
2019-06-15,2019-06-15 09:03:00,"7","CT",41.6,45.6,41.4,35,35.7,31.5,-0.100000000000001,1.3,-0.399999999999999,0.899999999999999,3.2,-0.399999999999999
2019-06-15,2019-06-15 09:04:00,"8","PN",41.5,42.5,43.6,34,32.5,35.7,0.799444829979178,0.699514226231783,0.999306037473977,3.09784871616933,2.59819569743234,2.69812630117974
2019-06-15,2019-06-15 09:05:00,"9","RM",40.1,37.2,40.1,31.4,33.7,33.7,0.0999306037473955,0.999306037473977,0.0999306037473991,4.79666897987509,2.49826509368494,1.09923664122138
2019-06-16,2019-06-16 09:04:00,"1","CT",37.6,44.2,40.9,32.5,34.2,33.8,0.299168975069249,0,0.698060941828251,-3.19113573407202,0.299168975069256,1.29639889196676
2019-06-16,2019-06-16 09:04:00,"2","PN",43.3,38.8,41.7,33.5,33.6,36.1,0,0.0997229916897521,0.997229916897507,-0.398891966759008,1.79501385041551,0.299168975069256
2019-06-16,2019-06-16 09:05:00,"3","RM",42.8,44.7,44.6,32.8,34.5,32.3,0,0,0,1.49584487534626,0,2.29362880886427
2019-06-16,2019-06-16 09:05:00,"4","CT",43.1,42.6,37.3,35.2,32.6,33.6,0,0,0,1.09695290858726,2.49307479224377,-5.8836565096953
2019-06-16,2019-06-16 09:06:00,"5","PN",40.6,41.7,39.8,34.2,33.2,32.9,0.0997229916897521,1.69529085872576,1.99445983379501,-3.88919667590028,-0.897506925207755,-0.199445983379504
2019-06-16,2019-06-16 09:07:00,"6","RM",41.4,43.8,43.4,36.6,33.3,34.2,1.59556786703601,0.598337950138498,0.0997229916897521,-0.199445983379504,0.598337950138498,-0.997229916897507
2019-06-16,2019-06-16 09:07:00,"7","CT",40.9,46.4,41.6,35.6,36.5,33.8,0.598337950138506,0.797783933518003,2.29362880886426,-0.698060941828258,0.797783933518003,0.199445983379504
2019-06-16,2019-06-16 09:08:00,"8","PN",40.9,45.2,43.7,34.2,32.9,36.3,0.199445983379504,0.398891966759001,0.598337950138498,-0.598337950138506,2.69252077562327,0.0997229916897521
2019-06-16,2019-06-16 09:09:00,"9","RM",37.2,37.8,35.9,33.1,34.4,35,1.69529085872576,0.698060941828251,1.29639889196676,-2.89196675900277,0.598337950138498,-4.18836565096953
2019-06-17,2019-06-17 08:51:00,"1","CT",37.6,39.5,41.2,34.6,34.5,35.1,2.11913104414856,0.302733006306935,1.31184302733007,0,-4.74281709880869,0.302733006306942
2019-06-17,2019-06-17 08:51:00,"2","PN",44.2,39.5,42.9,33.5,33.6,35.9,0,0,-0.201822004204628,0.908199018920819,0.706377014716191,1.21093202522775
2019-06-17,2019-06-17 08:52:00,"3","RM",42,46.3,41,35.1,34.5,32.6,2.32095304835319,0,0.302733006306942,-0.807288016818497,1.61457603363699,-3.63279607568325
2019-06-17,2019-06-17 08:52:00,"4","CT",42.3,41.6,40.7,35.1,33.1,36,-0.100911002102314,0.504555010511563,2.4218640504555,-0.807288016818505,-1.00911002102313,3.43097407147863
2019-06-17,2019-06-17 08:53:00,"5","PN",40.7,42.5,41.1,36.3,34.4,33.8,2.11913104414856,1.21093202522775,0.908199018920811,0.100911002102314,0.807288016818497,1.31184302733007
2019-06-17,2019-06-17 08:54:00,"6","RM",41.7,44.4,44.6,37.6,33.2,34.1,1.00911002102313,-0.100911002102307,-0.100911002102314,0.302733006306942,0.605466012613877,1.21093202522775
2019-06-17,2019-06-17 08:54:00,"7","CT",40.9,44.6,42.8,37.2,36.5,34.4,1.614576033637,0,0.605466012613877,0,-1.81639803784162,1.21093202522775
2019-06-17,2019-06-17 08:55:00,"8","PN",42.6,43.5,44,34.2,32.7,36.6,0,-0.201822004204621,0.302733006306942,1.71548703573932,-1.71548703573932,0.302733006306935
2019-06-17,2019-06-17 08:56:00,"9","RM",38,38.7,37.2,34.9,34.6,36.8,1.81639803784162,0.201822004204628,1.81639803784162,0.807288016818497,0.908199018920819,1.31184302733007
2019-06-18,2019-06-18 08:51:00,"1","CT",38.3,40.7,41.6,36.6,36.1,36.1,2,1.6,1,0.699999999999996,1.2,0.399999999999999
2019-06-18,2019-06-18 08:51:00,"2","PN",40.5,38.3,41.2,36.1,35,36,2.6,1.4,0.100000000000001,-3.7,-1.2,-1.7
2019-06-18,2019-06-18 08:52:00,"3","RM",41.3,42.7,43.1,37.1,36.6,34.5,2,2.1,1.9,-0.700000000000003,-3.59999999999999,2.1
2019-06-18,2019-06-18 08:52:00,"4","CT",41,40.3,38.9,36.1,35.1,37.7,1,2,1.7,-1.3,-1.3,-1.8
2019-06-18,2019-06-18 08:53:00,"5","PN",43.6,40.6,40.6,38,35.3,34.6,1.7,0.899999999999999,0.800000000000004,2.9,-1.9,-0.5
2019-06-18,2019-06-18 08:54:00,"6","RM",42.2,44.5,40.5,38.5,33.5,34.6,0.899999999999999,0.299999999999997,0.5,0.5,0.100000000000001,-4.1
2019-06-18,2019-06-18 08:54:00,"7","CT",41.2,46,42.9,38.6,36.6,35.4,1.4,0.100000000000001,1,0.300000000000004,1.4,0.100000000000001
2019-06-18,2019-06-18 08:55:00,"8","PN",41.3,40.5,43.5,34.2,34,36.7,0,1.3,0.100000000000001,-1.3,-3,-0.5
2019-06-18,2019-06-18 08:56:00,"9","RM",38.4,38.6,36.3,36.5,34.6,38.6,1.6,0,1.8,0.399999999999999,-0.100000000000001,-0.900000000000006
2019-06-19,2019-06-19 08:46:00,"1","CT",39.8,40,42.7,37.7,37.7,37,1.10383275261324,1.60557491289199,0.903135888501741,1.50522648083624,-0.702439024390247,1.10383275261324
2019-06-19,2019-06-19 08:46:00,"2","PN",42.2,40.7,40.6,37.7,37.5,36.4,1.60557491289199,2.50871080139373,0.401393728222995,1.70592334494774,2.40836236933798,-0.602090592334496
2019-06-19,2019-06-19 08:47:00,"3","RM",42.2,43.2,42.5,38.5,38.4,35.5,1.40487804878049,1.80627177700348,1.00348432055749,0.903135888501748,0.501742160278746,-0.602090592334496
2019-06-19,2019-06-19 08:47:00,"4","CT",40.9,43.2,40.5,38,36.2,38.8,1.90662020905923,1.10383275261324,1.10383275261323,-0.100348432055751,2.91010452961673,1.60557491289199
2019-06-19,2019-06-19 08:48:00,"5","PN",42.8,43.2,40.1,38.8,35.7,35,0.80278745644599,0.401393728223002,0.401393728222995,-0.802787456445997,2.60905923344948,-0.501742160278746
2019-06-19,2019-06-19 08:49:00,"6","RM",42.3,40.3,43.1,38.9,34,36.6,0.401393728222995,0.501742160278746,2.00696864111498,0.100348432055743,-4.21463414634147,2.60905923344948
2019-06-19,2019-06-19 08:49:00,"7","CT",42.5,44.4,43.7,39.1,36.6,35.6,0.501742160278746,0,0.200696864111501,1.30452961672474,-1.60557491289199,0.802787456445997
2019-06-19,2019-06-19 08:50:00,"8","PN",39.8,41.1,40.2,36.2,36,36.8,2.00696864111498,2.00696864111498,0.100348432055743,-1.50522648083624,0.602090592334496,-3.31149825783972
2019-06-19,2019-06-19 08:51:00,"9","RM",40.1,38,40.2,37.5,35,39.4,1.00348432055749,0.401393728222995,0.80278745644599,1.70592334494774,-0.602090592334496,3.91358885017422
2019-06-20,2019-06-20 08:28:00,"1","CT",40.7,42.6,43.3,38.5,39,37.2,0.810126582278478,1.31645569620253,0.202531645569623,0.911392405063297,2.63291139240506,0.607594936708855
2019-06-20,2019-06-20 08:28:00,"2","PN",43.4,41.2,41.4,38.6,38.8,39.4,0.91139240506329,1.31645569620253,3.0379746835443,1.21518987341772,0.506329113924051,0.810126582278478
2019-06-20,2019-06-20 08:29:00,"3","RM",43.8,45.1,41.4,39.3,39.5,36.2,0.810126582278478,1.11392405063291,0.708860759493674,1.62025316455696,1.92405063291139,-1.11392405063291
2019-06-20,2019-06-20 08:29:00,"4","CT",41.5,42.6,42.6,39.5,36.7,39.5,1.51898734177215,0.506329113924051,0.708860759493674,0.607594936708862,-0.607594936708862,2.12658227848101
2019-06-20,2019-06-20 08:30:00,"5","PN",43.2,42.8,41.7,39.1,35.9,35.1,0.303797468354435,0.202531645569616,0.101265822784812,0.405063291139246,-0.405063291139246,1.62025316455696
2019-06-20,2019-06-20 08:31:00,"6","RM",44.4,42.6,42.5,39,36.1,37.7,0.101265822784812,2.12658227848101,1.11392405063291,2.12658227848101,2.32911392405064,-0.607594936708862
2019-06-20,2019-06-20 08:31:00,"7","CT",43.3,41.8,42.4,39.2,39,35.6,0.101265822784812,2.43037974683544,0,0.810126582278478,-2.63291139240506,-1.31645569620254
2019-06-20,2019-06-20 08:32:00,"8","PN",42.5,43.8,41.4,37.3,37,39.7,1.11392405063291,1.0126582278481,2.9367088607595,2.73417721518988,2.73417721518987,1.21518987341772
2019-06-20,2019-06-20 08:33:00,"9","RM",40.9,40.7,40.8,38.1,38,39.8,0.607594936708862,3.0379746835443,0.405063291139239,0.810126582278478,2.73417721518988,0.607594936708855
2019-06-21,2019-06-21 08:23:00,"1","CT",43.1,42.6,42.3,38.6,39.2,37.2,0.100348432055751,0.200696864111501,0,2.40836236933798,0,-1.00348432055749
2019-06-21,2019-06-21 08:24:00,"2","PN",45,43.8,43.8,39.1,39.5,40.6,0.501392757660167,0.701949860724237,1.2033426183844,1.60445682451254,2.60724233983286,2.4066852367688
2019-06-21,2019-06-21 08:26:00,"3","RM",43.5,45.6,45.7,39.5,40.1,36.4,0.20041753653445,0.601252609603342,0.200417536534442,-0.300626304801667,0.501043841336117,4.30897703549061
2019-06-21,2019-06-21 08:27:00,"4","CT",42.8,44.9,44.4,39.9,37,39.6,0.400556328233657,0.300417246175241,0.100139082058416,1.30180806675939,2.30319888734353,1.80250347705146
2019-06-21,2019-06-21 08:29:00,"5","PN",45.1,41.9,42.4,39.1,36.9,36.8,0,1.00069492703266,1.70118137595552,1.90132036136206,-0.900625434329394,0.700486448922859
2019-06-21,2019-06-21 08:31:00,"6","RM",40.9,44.2,43.4,40.7,37,37.9,1.7,0.899999999999999,0.199999999999996,-3.5,1.6,0.899999999999999
2019-06-21,2019-06-21 08:32:00,"7","CT",43.7,42.8,43.6,39.3,40.3,37.3,0.099930603747392,1.29909784871617,1.69882026370576,0.399722414989596,0.999306037473977,1.19916724496877
2019-06-21,2019-06-21 08:34:00,"8","PN",44.1,44,42.1,37.9,37.3,41,0.599167822468795,0.299583911234394,1.29819694868238,1.59778085991678,0.199722607489601,0.699029126213595
2019-06-21,2019-06-21 08:36:00,"9","RM",43.3,41.1,41.7,38.2,39.3,40,0.0997920997921012,1.29729729729729,0.199584199584202,2.39501039501039,0.399168399168398,0.898128898128904
2019-06-22,2019-06-22 08:48:00,"1","CT",42.3,44.5,43.1,39.5,39.5,39.8,0.884641638225255,0.294880546075083,2.5556313993174,-0.786348122866898,1.86757679180887,0.786348122866898
2019-06-22,2019-06-22 08:48:00,"2","PN",43.1,44.8,43.7,39.1,39.5,41,0,0,0.393442622950818,-1.86885245901639,0.983606557377049,-0.0983606557376993
2019-06-22,2019-06-22 08:49:00,"3","RM",46.4,46.3,42.3,39.5,40.1,37.2,0,0,0.787423103212581,2.85440874914559,0.688995215311,-3.34654818865346
2019-06-22,2019-06-22 08:50:00,"4","CT",43.5,40.7,43,39.9,38.3,40,0,1.27956254272043,0.393711551606287,0.688995215311007,-4.13397129186602,-1.37799043062201
2019-06-22,2019-06-22 08:51:00,"5","PN",42.9,41.4,42.6,41.6,39.2,38.4,2.46238030095759,2.26538987688099,1.57592339261286,-2.16689466484268,-0.492476060191519,0.19699042407661
2019-06-22,2019-06-22 08:52:00,"6","RM",42.8,45.1,43.8,43.2,37.1,37.9,2.46406570841889,0.098562628336757,0,1.87268993839836,0.887063655030799,0.394250513347021
2019-06-22,2019-06-22 08:53:00,"7","CT",42.5,42.5,44.6,41.6,40.7,39.1,2.26694045174538,0.394250513347028,1.77412731006161,-1.18275154004107,-0.295687885010264,0.985626283367556
2019-06-22,2019-06-22 08:54:00,"8","PN",44,45,44.3,38,37.2,41.4,0.0986301369863028,-0.0986301369862958,0.394520547945204,-0.0986301369863028,0.986301369863014,2.16986301369863
2019-06-22,2019-06-22 08:55:00,"9","RM",41.2,41,42.1,40.3,40,40.8,2.0726525017135,0.690884167237837,0.789581905414665,-2.0726525017135,-0.0986977381768348,0.394790952707332
2019-06-23,2019-06-23 08:24:00,"1","CT",42.1,43.3,42.6,42.4,42.2,41.4,2.94915254237288,2.74576271186441,1.6271186440678,-0.20338983050847,-1.22033898305085,-0.508474576271186
2019-06-23,2019-06-23 08:24:00,"2","PN",41.8,43.4,44.2,40.7,40.6,41.1,1.6271186440678,1.11864406779661,0.101694915254239,-1.32203389830509,-1.42372881355932,0.508474576271186
2019-06-23,2019-06-23 08:25:00,"3","RM",43.9,46.8,41.8,42.2,40.4,40.1,2.74576271186441,0.305084745762709,2.94915254237288,-2.54237288135593,0.508474576271186,-0.508474576271186
2019-06-23,2019-06-23 08:26:00,"4","CT",44.3,42.1,43.6,41.8,40.8,42.9,1.93220338983051,2.54237288135593,2.94915254237288,0.813559322033895,1.42372881355932,0.610169491525425
