"query","superkingdom","kingdom","subkingdom","phylum","superclass","class","subclass","infraclass","superorder","order","suborder","infraorder","parvorder","superfamily","family","subfamily","tribe","genus","subgenus","species"
"Taxa00222","Eukaryota","","","","","","","","","","","","","","Nucleariidae","","","Nuclearia","",""
"Taxa00223","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00224","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00225","Eukaryota","Metazoa","","Rotifera","","Monogononta","","","Pseudotrocha","Ploima","","","","","","","","","",""
"Taxa00226","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00227","Eukaryota","","","","","","","","","Vampyrellida","","","","","Leptophryidae","","","","",""
"Taxa00228","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00229","Eukaryota","Viridiplantae","","Chlorophyta","","","","","","","","","","","","","","","",""
"Taxa00230","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00231","Eukaryota","Metazoa","","Arthropoda","","Insecta","","","","","","","","","","","","","",""
"Taxa00232","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","","",""
"Taxa00233","Eukaryota","","","Apicomplexa","","Conoidasida","Gregarinasina","","","","","","","","","","","Nematopsis","","Nematopsis temporariae"
"Taxa00234","Eukaryota","Viridiplantae","","","","","","","","","","","","","","","","","",""
"Taxa00235","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00236","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00237","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00238","Eukaryota","Fungi","Dikarya","Basidiomycota","","Tremellomycetes","","","","","","","","","","","","","",""
"Taxa00239","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00240","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","Polytomella","",""
"Taxa00241","Eukaryota","","","","","","","","","","","","","","Paramoebidae","","","Korotnevella","",""
"Taxa00242","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00243","Eukaryota","Fungi","Dikarya","Basidiomycota","","Microbotryomycetes","","","","Sporidiobolales","","","","","","","","","",""
"Taxa00244","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00245","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00246","Eukaryota","","","","","Chrysophyceae","","","","","","","","","","","","","",""
"Taxa00247","Eukaryota","Fungi","Dikarya","Ascomycota","","Eurotiomycetes","Eurotiomycetidae","","","","","","","","","","","","",""
"Taxa00248","","","","","","","","","","","","","","","","","","","",""
"Taxa00249","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00250","Eukaryota","Fungi","","Chytridiomycota","","Chytridiomycetes","","","","Rhizophydiales","","","","","","","","","",""
"Taxa00251","Eukaryota","","","","","Oligohymenophorea","Peritrichia","","","Sessilida","","","","","Vorticellidae","","","Vorticella","",""
"Taxa00252","Eukaryota","","","","","Ichthyosporea","","","","Dermocystida","","","","","","","","","",""
"Taxa00253","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","","","","","",""
"Taxa00254","Eukaryota","Viridiplantae","","","","","","","","","","","","","","","","","",""
"Taxa00255","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00256","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00257","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00258","Bacteria","","","Proteobacteria","","","","","","","","","","","","","","","",""
"Taxa00259","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00260","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","Chlamydomonas","",""
"Taxa00261","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00262","Eukaryota","","","","","Oomycetes","","","","Saprolegniales","","","","","Saprolegniaceae","","","Aphanomyces","",""
"Taxa00263","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00264","Bacteria","","","Verrucomicrobia","","","","","","","","","","","","","","","",""
"Taxa00265","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00266","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00267","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00268","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00269","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","","","","","",""
"Taxa00270","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","Chlamydomonas","","Chlamydomonas applanata"
"Taxa00271","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00272","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00273","Eukaryota","","","Euglenida","","","","","","Euglenales","","","","","","","","","",""
"Taxa00274","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","","",""
"Taxa00275","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00276","Eukaryota","","","","","Oomycetes","","","","","","","","","","","","","",""
"Taxa00277","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00278","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00279","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00280","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00281","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00282","","","","","","","","","","","","","","","","","","","",""
"Taxa00283","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00284","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00285","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00286","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00287","Eukaryota","","","","","","","","","","","","","","Nucleariidae","","","Nuclearia","",""
"Taxa00288","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","Microglena","",""
"Taxa00289","Eukaryota","","","","","","","","","","","","","","Paramoebidae","","","Korotnevella","",""
"Taxa00290","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00291","Eukaryota","","","","","","","","","","","","","","Mastigamoebidae","","","Mastigamoeba","",""
"Taxa00292","Eukaryota","","","","","","","","","Kinetoplastida","","","","","Bodonidae","","","","",""
"Taxa00293","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00294","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00295","Eukaryota","","","","","","","","","","","","","","Nucleariidae","","","Nuclearia","",""
"Taxa00296","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","Chlamydomonas","",""
"Taxa00297","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00298","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00299","Eukaryota","Viridiplantae","","Streptophyta","","Liliopsida","Petrosaviidae","","","Poales","","","","","","","","","",""
"Taxa00300","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00301","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00302","Bacteria","","","Verrucomicrobia","","Verrucomicrobiae","","","","Verrucomicrobiales","","","","","Verrucomicrobiaceae","","","Prosthecobacter","",""
"Taxa00303","Eukaryota","Fungi","","Zoopagomycota","","Entomophthoromycetes","","","","Entomophthorales","","","","","Entomophthoraceae","","","","",""
"Taxa00304","Eukaryota","","","","","","","","","Kinetoplastida","","","","","","","","","",""
"Taxa00305","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","","",""
"Taxa00306","Eukaryota","Metazoa","","Arthropoda","","Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","","","Eriophyoidea","Eriophyidae","Phyllocoptinae","Anthocoptini","","",""
"Taxa00307","Eukaryota","Metazoa","","Platyhelminthes","","Catenulida","","","","","","","","","Stenostomidae","","","Stenostomum","",""
"Taxa00308","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Sphingomonadales","","","","","","","","","",""
"Taxa00309","Eukaryota","Fungi","Dikarya","Ascomycota","","Dothideomycetes","Pleosporomycetidae","","","Pleosporales","","","","","","","","","",""
"Taxa00310","Eukaryota","Fungi","Dikarya","Basidiomycota","","Tremellomycetes","","","","Tremellales","","","","","","","","","",""
"Taxa00311","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00312","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00313","Bacteria","","","Proteobacteria","","","","","","","","","","","","","","","",""
"Taxa00314","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00315","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00316","Eukaryota","","","Bacillariophyta","","","","","","","","","","","","","","","",""
"Taxa00317","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00318","Eukaryota","","","","","Colpodea","","","","Colpodida","","","","","","","","","",""
"Taxa00319","Eukaryota","Viridiplantae","","Chlorophyta","","Ulvophyceae","","","","Ulotrichales","","","","","","","","","",""
"Taxa00320","Eukaryota","","","","","","","","","Longamoebia","","","","","Acanthamoebidae","","","Protacanthamoeba","",""
"Taxa00321","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00322","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Rhodospirillales","","","","","Rhodospirillaceae","","","Azospirillum","",""
"Taxa00323","Eukaryota","Metazoa","","Arthropoda","","Arachnida","Acari","","Acariformes","Sarcoptiformes","Oribatida","Enarthronota","","Brachychthonioidea","Brachychthoniidae","","","","",""
"Taxa00324","Eukaryota","Metazoa","","Rotifera","","Monogononta","","","Pseudotrocha","Ploima","","","","","","","","","",""
"Taxa00325","Eukaryota","","","","","Chrysophyceae","","","","","","","","","","","","","",""
"Taxa00326","Eukaryota","","","Cryptophyta","","","","","","Cryptomonadales","","","","","Goniomonadaceae","","","Goniomonas","",""
"Taxa00327","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Sphaeropleales","","","","","Scenedesmaceae","","","","",""
"Taxa00328","Eukaryota","","","","","Spirotrichea","Stichotrichia","","","","","","","","","","","","",""
"Taxa00329","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00330","Eukaryota","Viridiplantae","","Streptophyta","","","Pinidae","","","Pinales","","","","","Pinaceae","","","Pinus","",""
"Taxa00331","Eukaryota","","","","","","","","","Kinetoplastida","","","","","","","","","",""
"Taxa00332","","","","","","","","","","","","","","","","","","","",""
"Taxa00333","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","Polytomella","",""
"Taxa00334","Eukaryota","Fungi","Dikarya","Basidiomycota","","Tremellomycetes","","","","Cystofilobasidiales","","","","","Mrakiaceae","","","Udeniomyces","",""
"Taxa00335","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00336","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00337","Eukaryota","Metazoa","","Arthropoda","","Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","","","Eriophyoidea","","","","","",""
"Taxa00338","Bacteria","","","Proteobacteria","","Gammaproteobacteria","","","","Pseudomonadales","","","","","Pseudomonadaceae","","","","",""
"Taxa00339","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","","","","","",""
"Taxa00340","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00341","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00342","","","","","","","","","","","","","","","","","","","",""
"Taxa00343","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00344","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","Polyporales","","","","","","","","","",""
"Taxa00345","Eukaryota","Viridiplantae","","Chlorophyta","","Trebouxiophyceae","","","","","","","","","","","","","",""
"Taxa00346","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00347","Eukaryota","","","","","","","","","Arcellinida","","","","","","","","","",""
"Taxa00348","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","","","","","",""
"Taxa00349","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Rhodobacterales","","","","","Rhodobacteraceae","","","Rhodobacter","",""
"Taxa00350","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00351","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Sphaeropleales","","","","","Scenedesmaceae","","","","",""
"Taxa00352","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00353","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00354","Eukaryota","","","","","","","","","Kinetoplastida","","","","","","","","","",""
"Taxa00355","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00356","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00357","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","Chlamydomonas","",""
"Taxa00358","","","","","","","","","","","","","","","","","","","",""
"Taxa00359","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00360","Eukaryota","Metazoa","","","","","","","","","","","","","","","","","",""
"Taxa00361","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00362","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00363","Eukaryota","","","Euglenida","","","","","","Eutreptiales","","","","","Astasiaceae","","","Rhabdomonas","",""
"Taxa00364","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00365","Eukaryota","","","","","","","","","","","","","","Vannellidae","","","","",""
"Taxa00366","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00367","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00368","Bacteria","","","Proteobacteria","","Deltaproteobacteria","","","","","","","","","","","","","",""
"Taxa00369","Eukaryota","Metazoa","","Chordata","Sarcopterygii","Mammalia","","","","","","","","","","","","","",""
"Taxa00370","Eukaryota","","","Apicomplexa","","Conoidasida","Gregarinasina","","","","","","","","","","","Nematopsis","","Nematopsis temporariae"
"Taxa00371","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00372","Eukaryota","Metazoa","","Rotifera","","Bdelloidea","","","","","","","","","","","","","",""
"Taxa00373","Eukaryota","Metazoa","","Rotifera","","Bdelloidea","","","","Adinetida","","","","","Adinetidae","","","Adineta","",""
"Taxa00374","Eukaryota","","","","","Chrysophyceae","","","","","","","","","","","","","","Chrysophyceae sp."
"Taxa00375","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00376","","","","","","","","","","","","","","","","","","","",""
"Taxa00377","Eukaryota","","","Apicomplexa","","Conoidasida","Gregarinasina","","","","","","","","","","","Nematopsis","","Nematopsis temporariae"
"Taxa00378","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","Chlamydomonas","",""
"Taxa00379","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00380","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00381","Eukaryota","Fungi","Dikarya","Basidiomycota","","","","","","","","","","","","","","","",""
"Taxa00382","","","","","","","","","","","","","","","","","","","",""
"Taxa00383","Eukaryota","Viridiplantae","","Chlorophyta","","Trebouxiophyceae","","","","","","","","","","","","","",""
"Taxa00384","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00385","Eukaryota","","","","","","","","","Kinetoplastida","","","","","Bodonidae","","","Neobodo","","Neobodo designis"
"Taxa00386","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00387","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00388","Eukaryota","Metazoa","","Platyhelminthes","","Catenulida","","","","","","","","","Stenostomidae","","","Stenostomum","",""
"Taxa00389","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00390","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00391","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00392","Eukaryota","","","","","Dinophyceae","","","","","","","","","","","","","",""
"Taxa00393","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00394","Eukaryota","Metazoa","","","","","","","","","","","","","","","","","",""
"Taxa00395","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00396","Eukaryota","Metazoa","","Arthropoda","","Arachnida","Acari","","Acariformes","Sarcoptiformes","Oribatida","Brachypylina","","Oripodoidea","Liebstadiidae","","","","",""
"Taxa00397","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00398","","","","","","","","","","","","","","","","","","","",""
"Taxa00399","Eukaryota","","","","","","","","","","","","","","Vexilliferidae","","","Vexillifera","",""
"Taxa00400","Eukaryota","","","","","","","","","Kinetoplastida","","","","","Bodonidae","","","","",""
"Taxa00401","Eukaryota","","","","","Oomycetes","","","","Pythiales","","","","","Pythiaceae","","","Pythium","",""
"Taxa00402","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","","",""
"Taxa00403","Eukaryota","","","","","Heterolobosea","","","","","","","","","","","","","",""
"Taxa00404","Eukaryota","Metazoa","","Arthropoda","","Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","","","Eriophyoidea","","","","","",""
"Taxa00405","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Rhodospirillales","","","","","Rhodospirillaceae","","","Azospirillum","",""
"Taxa00406","Eukaryota","Fungi","Dikarya","Ascomycota","","","","","","","","","","","","","","","",""
"Taxa00407","Eukaryota","","","Euglenida","","","","","","Euglenales","","","","","","","","","",""
"Taxa00408","Eukaryota","","","","","Heterolobosea","","","","Schizopyrenida","","","","","Vahlkampfiidae","","","Naegleria","",""
"Taxa00409","Eukaryota","Metazoa","","Platyhelminthes","","Catenulida","","","","","","","","","Stenostomidae","","","Stenostomum","","Stenostomum leucops"
"Taxa00410","Bacteria","","","Proteobacteria","","Betaproteobacteria","","","","","","","","","","","","","",""
"Taxa00411","Eukaryota","Fungi","Dikarya","Ascomycota","","Dothideomycetes","Pleosporomycetidae","","","Pleosporales","","","","","","","","","",""
"Taxa00412","Eukaryota","Fungi","Dikarya","Ascomycota","","Eurotiomycetes","Eurotiomycetidae","","","Eurotiales","","","","","","","","","",""
"Taxa00413","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00414","Bacteria","","","Proteobacteria","","Betaproteobacteria","","","","","","","","","","","","","",""
"Taxa00415","Eukaryota","Fungi","Dikarya","Basidiomycota","","Tremellomycetes","","","","Tremellales","","","","","","","","","",""
"Taxa00416","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00417","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00418","","","","","","","","","","","","","","","","","","","",""
"Taxa00419","Eukaryota","Metazoa","","Chordata","Sarcopterygii","Mammalia","","","","","","","","","","","","","",""
"Taxa00420","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00421","Bacteria","","","Proteobacteria","","Deltaproteobacteria","","","","","","","","","","","","","",""
"Taxa00422","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00423","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","Chlamydomonas","",""
"Taxa00424","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Diptera","Nematocera","Culicomorpha","","Culicoidea","Culicidae","Culicinae","Culicini","","",""
"Taxa00425","","","","","","","","","","","","","","","","","","","",""
"Taxa00426","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00427","","","","","","","","","","","","","","","","","","","",""
"Taxa00428","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00429","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00430","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Sphingomonadales","","","","","Sphingomonadaceae","","","","",""
"Taxa00431","Eukaryota","Fungi","Dikarya","Ascomycota","","Dothideomycetes","Pleosporomycetidae","","","Pleosporales","Pleosporineae","","","","","","","","",""
"Taxa00432","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00433","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00434","","","","","","","","","","","","","","","","","","","",""
"Taxa00435","Eukaryota","","","","","","","","","Kinetoplastida","","","","","Bodonidae","","","","",""
"Taxa00436","","","","","","","","","","","","","","","","","","","",""
"Taxa00437","","","","","","","","","","","","","","","","","","","",""
"Taxa00438","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00439","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00440","Eukaryota","Metazoa","","Arthropoda","","Collembola","","","","Poduromorpha","","","","Poduroidea","","","","","",""
"Taxa00441","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00442","","","","","","","","","","","","","","","","","","","",""
"Taxa00443","Eukaryota","Viridiplantae","","Chlorophyta","","Ulvophyceae","","","","Ulotrichales","","","","","","","","","",""
"Taxa00444","","","","","","","","","","","","","","","","","","","",""
"Taxa00445","Eukaryota","Viridiplantae","","Chlorophyta","","Ulvophyceae","","","","Ulotrichales","","","","","","","","","",""
"Taxa00446","Eukaryota","","","","","","","","","Kinetoplastida","","","","","","","","","",""
"Taxa00447","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00448","","","","","","","","","","","","","","","","","","","",""
