"query","superkingdom","kingdom","subkingdom","phylum","superclass","class","subclass","infraclass","superorder","order","suborder","infraorder","parvorder","superfamily","family","subfamily","tribe","genus","subgenus","species"
"Taxa00449","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00450","Eukaryota","","","Bacillariophyta","","Bacillariophyceae","","","","","","","","","","","","","",""
"Taxa00451","Bacteria","","","Proteobacteria","","","","","","","","","","","","","","","",""
"Taxa00452","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00453","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00454","Eukaryota","Viridiplantae","","Streptophyta","","","","","","","","","","","","","","","",""
"Taxa00455","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Rhizobiales","","","","","","","","","",""
"Taxa00456","Eukaryota","","","","","","","","","","","","","","Paramoebidae","","","Korotnevella","",""
"Taxa00457","","","","","","","","","","","","","","","","","","","",""
"Taxa00458","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00459","Eukaryota","","","","","","","","","Aquavolonida","","","","","","","","Aquavolon","",""
"Taxa00460","Eukaryota","Fungi","Dikarya","Ascomycota","","Dothideomycetes","Dothideomycetidae","","","Dothideales","","","","","Dothioraceae","","","Hormonema","",""
"Taxa00461","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00462","","","","","","","","","","","","","","","","","","","",""
"Taxa00463","Eukaryota","","","Apicomplexa","","Conoidasida","Gregarinasina","","","","","","","","","","","","",""
"Taxa00464","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","","","","","",""
"Taxa00465","Eukaryota","Viridiplantae","","Chlorophyta","","","","","","","","","","","","","","","",""
"Taxa00466","","","","","","","","","","","","","","","","","","","",""
"Taxa00467","Eukaryota","Viridiplantae","","Streptophyta","","Liliopsida","Petrosaviidae","","","Poales","","","","","Poaceae","","","","",""
"Taxa00468","Bacteria","","","Proteobacteria","","Gammaproteobacteria","","","","","","","","","","","","","",""
"Taxa00469","Eukaryota","Fungi","Dikarya","Ascomycota","","","","","","","","","","","","","","","",""
"Taxa00470","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00471","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Rhizobiales","","","","","","","","","",""
"Taxa00472","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00473","","","","","","","","","","","","","","","","","","","",""
"Taxa00474","","","","","","","","","","","","","","","","","","","",""
"Taxa00475","Eukaryota","","","","","Ichthyosporea","","","","Ichthyophonida","","","","","","","","Anurofeca","",""
"Taxa00476","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00477","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00478","Eukaryota","","","","","Oomycetes","","","","","","","","","","","","","",""
"Taxa00479","","","","","","","","","","","","","","","","","","","",""
"Taxa00480","Bacteria","","","Actinobacteria","","Actinobacteria","","","","","","","","","","","","","","uncultured actinobacterium"
"Taxa00481","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00482","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00483","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00484","Eukaryota","","","Euglenida","","","","","","Eutreptiales","","","","","Astasiaceae","","","Rhabdomonas","",""
"Taxa00485","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00486","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00487","Eukaryota","","","","","","","","","Vampyrellida","","","","","Leptophryidae","","","","",""
"Taxa00488","Eukaryota","","","","","","","","","Kinetoplastida","","","","","","","","","",""
"Taxa00489","Bacteria","","","Proteobacteria","","Gammaproteobacteria","","","","","","","","","","","","","",""
"Taxa00490","Eukaryota","Viridiplantae","","Streptophyta","","","","","","","","","","","","","","","",""
"Taxa00491","Eukaryota","Fungi","Dikarya","Basidiomycota","","Microbotryomycetes","","","","Sporidiobolales","","","","","","","","","",""
"Taxa00492","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00493","","","","","","","","","","","","","","","","","","","",""
"Taxa00494","Eukaryota","Fungi","Dikarya","Ascomycota","","Eurotiomycetes","Eurotiomycetidae","","","Eurotiales","","","","","Aspergillaceae","","","","",""
"Taxa00495","Eukaryota","","","","","Oomycetes","","","","Lagenidiales","","","","","Lagenidiaceae","","","Lagenidium","",""
"Taxa00496","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00497","","","","","","","","","","","","","","","","","","","",""
"Taxa00498","Eukaryota","Fungi","Dikarya","Basidiomycota","","Tremellomycetes","","","","Tremellales","","","","","","","","","",""
"Taxa00499","Eukaryota","Fungi","","Zoopagomycota","","Entomophthoromycetes","","","","Entomophthorales","","","","","Entomophthoraceae","","","","",""
"Taxa00500","","","","","","","","","","","","","","","","","","","",""
"Taxa00501","Eukaryota","Fungi","Dikarya","Ascomycota","","Eurotiomycetes","Eurotiomycetidae","","","","","","","","","","","","",""
"Taxa00502","Bacteria","","","Proteobacteria","","Betaproteobacteria","","","","","","","","","","","","","",""
"Taxa00503","Bacteria","","","Verrucomicrobia","","Verrucomicrobiae","","","","Verrucomicrobiales","","","","","Verrucomicrobiaceae","","","","","uncultured Verrucomicrobiaceae bacterium"
"Taxa00504","Eukaryota","Fungi","Dikarya","Ascomycota","","","","","","","","","","","","","","","",""
"Taxa00505","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00506","Eukaryota","","","","","","","","","Kinetoplastida","","","","","","","","","",""
"Taxa00507","","","","","","","","","","","","","","","","","","","",""
"Taxa00508","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00509","Eukaryota","","","Bacillariophyta","","","","","","","","","","","","","","","",""
"Taxa00510","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00511","Eukaryota","Metazoa","","Arthropoda","","Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","","","Eriophyoidea","","","","","",""
"Taxa00512","","","","","","","","","","","","","","","","","","","",""
"Taxa00513","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","","","","","",""
"Taxa00514","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00515","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00516","Eukaryota","Fungi","Dikarya","Basidiomycota","","Tremellomycetes","","","","Tremellales","","","","","","","","","",""
"Taxa00517","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00518","Bacteria","","","Proteobacteria","","Betaproteobacteria","","","","","","","","","","","","","",""
"Taxa00519","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00520","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00521","","","","","","","","","","","","","","","","","","","",""
"Taxa00522","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00523","Eukaryota","","","Cryptophyta","","","","","","Cryptomonadales","","","","","Cryptomonadaceae","","","Cryptomonas","","Cryptomonas paramecium"
"Taxa00524","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Diptera","Nematocera","Culicomorpha","","Chironomoidea","Chironomidae","Chironominae","Chironomini","Polypedilum","Polypedilum",""
"Taxa00525","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00526","Eukaryota","Metazoa","","Chordata","Sarcopterygii","Mammalia","","","","","","","","","","","","","",""
"Taxa00527","Eukaryota","","","","","Chrysophyceae","","","","","","","","","","","","","",""
"Taxa00528","Eukaryota","Fungi","Dikarya","Basidiomycota","","Tremellomycetes","","","","Tremellales","","","","","","","","","",""
"Taxa00529","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00530","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Sphaeropleales","","","","","Scenedesmaceae","","","","",""
"Taxa00531","","","","","","","","","","","","","","","","","","","",""
"Taxa00532","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Thysanoptera","Terebrantia","","","Thripoidea","Thripidae","Thripinae","","","",""
"Taxa00533","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00534","Eukaryota","Metazoa","","Arthropoda","","Arachnida","","","","","","","","","","","","","",""
"Taxa00535","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00536","","","","","","","","","","","","","","","","","","","",""
"Taxa00537","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00538","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","Agaricomycetidae","","","Agaricales","","","","","","","","","",""
"Taxa00539","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Diptera","Nematocera","Culicomorpha","","Chironomoidea","Chironomidae","Orthocladiinae","","","",""
"Taxa00540","Eukaryota","","","","","Spirotrichea","Stichotrichia","","","","","","","","","","","","",""
"Taxa00541","","","","","","","","","","","","","","","","","","","",""
"Taxa00542","Eukaryota","","","","","","","","","Choanoflagellida","","","","","","","","","",""
"Taxa00543","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00544","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Diptera","Nematocera","Culicomorpha","","Culicoidea","Culicidae","Culicinae","","","",""
"Taxa00545","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00546","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00547","Eukaryota","Fungi","Dikarya","Ascomycota","","Eurotiomycetes","Eurotiomycetidae","","","Eurotiales","","","","","Aspergillaceae","","","Penicillium","",""
"Taxa00548","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00549","Eukaryota","Viridiplantae","","Streptophyta","","","","","","Apiales","Apiineae","","","","Araliaceae","","","Panax","",""
"Taxa00550","Eukaryota","","","","","","","","","Cercomonadida","","","","","Cercomonadidae","","","","",""
"Taxa00551","Eukaryota","Fungi","","Zoopagomycota","","Entomophthoromycetes","","","","Entomophthorales","","","","","Entomophthoraceae","","","","",""
"Taxa00552","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00553","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00554","Eukaryota","Viridiplantae","","Chlorophyta","","Trebouxiophyceae","","","","Trebouxiales","","","","","Trebouxiaceae","","","Parietochloris","",""
"Taxa00555","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","Corticiales","","","","","Corticiaceae","","","Hyphodontia","",""
"Taxa00556","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00557","Eukaryota","Metazoa","","","","","","","","","","","","","","","","","",""
"Taxa00558","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","Agaricomycetidae","","","Agaricales","","","","","","","","","",""
"Taxa00559","Eukaryota","","","","","Oomycetes","","","","Saprolegniales","","","","","Saprolegniaceae","","","","",""
"Taxa00560","Eukaryota","","","","","","","","","Bicosoecida","","","","","","","","","",""
"Taxa00561","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Rhizobiales","","","","","","","","","",""
"Taxa00562","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00563","","","","","","","","","","","","","","","","","","","",""
"Taxa00564","Eukaryota","Fungi","Dikarya","Ascomycota","","Saccharomycetes","","","","Saccharomycetales","","","","","Saccharomycetaceae","","","Saccharomyces","",""
"Taxa00565","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00566","Eukaryota","","","","","","","","","Vampyrellida","","","","","Leptophryidae","","","","",""
"Taxa00567","Bacteria","","","Proteobacteria","","Gammaproteobacteria","","","","","","","","","","","","","",""
"Taxa00568","Eukaryota","Fungi","Dikarya","Ascomycota","","Eurotiomycetes","Chaetothyriomycetidae","","","Chaetothyriales","","","","","","","","","",""
"Taxa00569","Eukaryota","","","","","","","","","Vampyrellida","","","","","Leptophryidae","","","","",""
"Taxa00570","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00571","Eukaryota","Viridiplantae","","Streptophyta","","","","","","","","","","","","","","","",""
"Taxa00572","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Thysanoptera","Tubulifera","","","Phlaeothripoidea","Phlaeothripidae","","","","",""
"Taxa00573","Eukaryota","","","","","","","","","","","","","","Paramoebidae","","","Korotnevella","",""
"Taxa00574","","","","","","","","","","","","","","","","","","","",""
"Taxa00575","Eukaryota","","","","","","","","","Bicosoecida","","","","","","","","","",""
"Taxa00576","Eukaryota","","","","","Litostomatea","Haptoria","","","Haptorida","","","","","","","","","",""
"Taxa00577","Eukaryota","Fungi","","Zoopagomycota","","Entomophthoromycetes","","","","Entomophthorales","","","","","Entomophthoraceae","","","","",""
"Taxa00578","Eukaryota","","","","","Chrysophyceae","","","","","","","","","","","","","","uncultured Chrysophyceae"
"Taxa00579","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","","",""
"Taxa00580","Eukaryota","","","","","Oomycetes","","","","","","","","","","","","","",""
"Taxa00581","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00582","Eukaryota","Fungi","Dikarya","Basidiomycota","","","","","","","","","","","","","","","",""
"Taxa00583","Bacteria","","","Proteobacteria","","Gammaproteobacteria","","","","","","","","","","","","","",""
"Taxa00584","Eukaryota","","","Euglenida","","","","","","Euglenales","","","","","Euglenaceae","","","Euglena","",""
"Taxa00585","Eukaryota","Viridiplantae","","Streptophyta","","","","","","","","","","","","","","","",""
"Taxa00586","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00587","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00588","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00589","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Thysanoptera","Terebrantia","","","Thripoidea","Thripidae","Thripinae","","Anaphothrips","",""
"Taxa00590","Eukaryota","","","","","","","","","","","","","","","","","Kraken","","Kraken carinae"
"Taxa00591","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00592","Eukaryota","Fungi","","Mucoromycota","","Glomeromycetes","","","","","","","","","","","","","",""
"Taxa00593","Eukaryota","","","","","Litostomatea","Haptoria","","","Pleurostomatida","","","","","","","","","",""
"Taxa00594","Eukaryota","","","","","","","","","Longamoebia","","","","","","","","Mayorella","",""
"Taxa00595","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Rhizobiales","","","","","","","","","",""
"Taxa00596","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00597","Eukaryota","","","","","","","","","Vampyrellida","","","","","Leptophryidae","","","","",""
"Taxa00598","Bacteria","","","Proteobacteria","","Betaproteobacteria","","","","Neisseriales","","","","","Chromobacteriaceae","","","","",""
"Taxa00599","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00600","Eukaryota","","","","","","","","","","","","","","Hartmannellidae","","","","",""
"Taxa00601","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00602","Eukaryota","Viridiplantae","","Chlorophyta","","","","","","","","","","","","","","","",""
"Taxa00603","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Hemiptera","Sternorrhyncha","","","Psylloidea","","","","","",""
"Taxa00604","","","","","","","","","","","","","","","","","","","",""
"Taxa00605","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00606","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00607","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00608","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00609","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00610","Eukaryota","","","Bacillariophyta","","Bacillariophyceae","","","","","","","","","","","","","",""
"Taxa00611","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00612","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00613","","","","","","","","","","","","","","","","","","","",""
"Taxa00614","Bacteria","","","Proteobacteria","","Gammaproteobacteria","","","","","","","","","","","","","",""
"Taxa00615","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00616","","","","","","","","","","","","","","","","","","","",""
"Taxa00617","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","Chlamydomonas","",""
"Taxa00618","Bacteria","","","Verrucomicrobia","","Opitutae","","","","Opitutales","","","","","Opitutaceae","","","","",""
"Taxa00619","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00620","Eukaryota","","","","","Dinophyceae","","","","","","","","","","","","","",""
"Taxa00621","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00622","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00623","Eukaryota","Fungi","Dikarya","Ascomycota","","","","","","","","","","","","","","","",""
"Taxa00624","Bacteria","","","Proteobacteria","","","","","","","","","","","","","","","",""
"Taxa00625","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00626","","","","","","","","","","","","","","","","","","","",""
"Taxa00627","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00628","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Sphingomonadales","","","","","Sphingomonadaceae","","","","",""
"Taxa00629","","","","","","","","","","","","","","","","","","","",""
"Taxa00630","Eukaryota","","","","","Dinophyceae","","","","","","","","","","","","","",""
"Taxa00631","Eukaryota","","","","","Dinophyceae","","","","","","","","","","","","","",""
"Taxa00632","Eukaryota","","","","","Dinophyceae","","","","","","","","","","","","","",""
"Taxa00633","","","","","","","","","","","","","","","","","","","",""
"Taxa00634","","","","","","","","","","","","","","","","","","","",""
"Taxa00635","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00636","Eukaryota","","","","","Oomycetes","","","","Lagenidiales","","","","","Lagenidiaceae","","","Lagenidium","",""
"Taxa00637","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00638","Bacteria","","","Proteobacteria","","Gammaproteobacteria","","","","Enterobacterales","","","","","Erwiniaceae","","","Buchnera","","Buchnera aphidicola"
"Taxa00639","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Rhizobiales","","","","","Rhizobiaceae","","","","",""
"Taxa00640","Eukaryota","Fungi","Dikarya","Ascomycota","","Dothideomycetes","Pleosporomycetidae","","","Pleosporales","","","","","","","","","",""
"Taxa00641","","","","","","","","","","","","","","","","","","","",""
"Taxa00642","Eukaryota","Fungi","Dikarya","","","","","","","","","","","","","","","","",""
"Taxa00643","Bacteria","","","Proteobacteria","","Gammaproteobacteria","","","","Pseudomonadales","","","","","Pseudomonadaceae","","","Pseudomonas","",""
"Taxa00644","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00645","Eukaryota","Fungi","Dikarya","Ascomycota","","Eurotiomycetes","Eurotiomycetidae","","","Eurotiales","","","","","","","","","",""
"Taxa00646","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00647","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00648","Eukaryota","Metazoa","","Arthropoda","","Arachnida","Acari","","Parasitiformes","Mesostigmata","Monogynaspida","Gamasina","","Phytoseioidea","","","","","",""
"Taxa00649","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00650","Bacteria","","","Proteobacteria","","Betaproteobacteria","","","","","","","","","","","","","",""
"Taxa00651","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00652","Eukaryota","Metazoa","","Arthropoda","","Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Eleutherengona","","","","","","","",""
"Taxa00653","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00654","","","","","","","","","","","","","","","","","","","",""
"Taxa00655","","","","","","","","","","","","","","","","","","","",""
"Taxa00656","","","","","","","","","","","","","","","","","","","",""
"Taxa00657","","","","","","","","","","","","","","","","","","","",""
"Taxa00658","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Diptera","Nematocera","Culicomorpha","","Culicoidea","Culicidae","Culicinae","","","",""
"Taxa00659","","","","","","","","","","","","","","","","","","","",""
"Taxa00660","Eukaryota","","","","","Dinophyceae","","","","","","","","","","","","","",""
"Taxa00661","Bacteria","","","Proteobacteria","","Deltaproteobacteria","","","","","","","","","","","","","","uncultured delta proteobacterium"
"Taxa00662","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00663","Eukaryota","Metazoa","","Arthropoda","","","","","","","","","","","","","","","",""
"Taxa00664","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00665","Eukaryota","","","","","Litostomatea","Haptoria","","","","","","","","","","","","",""
"Taxa00666","","","","","","","","","","","","","","","","","","","",""
"Taxa00667","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00668","Eukaryota","Fungi","Dikarya","Ascomycota","","Dothideomycetes","Pleosporomycetidae","","","Pleosporales","","","","","","","","","",""
"Taxa00669","Eukaryota","","","Euglenida","","","","","","Eutreptiales","","","","","Astasiaceae","","","Rhabdomonas","",""
"Taxa00670","Eukaryota","","","Cryptophyta","","","","","","Cryptomonadales","","","","","Cryptomonadaceae","","","","",""
"Taxa00671","Eukaryota","","","Cryptophyta","","","","","","","","","","","","","","","",""
"Taxa00672","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00673","Eukaryota","Metazoa","","Mollusca","","Gastropoda","Heterobranchia","","Eupulmonata","Stylommatophora","","","","","","","","","",""
"Taxa00674","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00675","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00676","Eukaryota","Fungi","Dikarya","Basidiomycota","","","","","","","","","","","","","","","",""
