"query","superkingdom","kingdom","subkingdom","phylum","superclass","class","subclass","infraclass","superorder","order","suborder","infraorder","parvorder","superfamily","family","subfamily","tribe","genus","subgenus","species"
"Taxa00677","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Rhizobiales","","","","","","","","","",""
"Taxa00678","Eukaryota","Fungi","Dikarya","Ascomycota","","Dothideomycetes","Pleosporomycetidae","","","Pleosporales","Pleosporineae","","","","","","","","",""
"Taxa00679","Eukaryota","Fungi","Dikarya","Basidiomycota","","Tremellomycetes","","","","Tremellales","","","","","","","","","",""
"Taxa00680","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00681","Eukaryota","Metazoa","","Chordata","","","","","","","","","","","","","","","",""
"Taxa00682","Eukaryota","Fungi","Dikarya","Basidiomycota","","","","","","","","","","","","","","","",""
"Taxa00683","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00684","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00685","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00686","","","","","","","","","","","","","","","","","","","",""
"Taxa00687","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00688","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00689","Eukaryota","Fungi","Dikarya","Basidiomycota","","Ustilaginomycetes","","","","Ustilaginales","","","","","Ustilaginaceae","","","","",""
"Taxa00690","","","","","","","","","","","","","","","","","","","",""
"Taxa00691","Eukaryota","","","","","Chrysophyceae","","","","","","","","","","","","","",""
"Taxa00692","","","","","","","","","","","","","","","","","","","",""
"Taxa00693","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00694","Eukaryota","","","","","","","","","Protosteliales","","","","","","","","","",""
"Taxa00695","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Caulobacterales","","","","","","","","","",""
"Taxa00696","","","","","","","","","","","","","","","","","","","",""
"Taxa00697","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00698","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00699","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00700","","","","","","","","","","","","","","","","","","","",""
"Taxa00701","Bacteria","","","Proteobacteria","","Oligoflexia","","","","Bdellovibrionales","","","","","","","","","",""
"Taxa00702","","","","","","","","","","","","","","","","","","","",""
"Taxa00703","Bacteria","","","Proteobacteria","","","","","","","","","","","","","","","",""
"Taxa00704","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00705","Eukaryota","","","","","","","","","Kinetoplastida","","","","","","","","","",""
"Taxa00706","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Diptera","Nematocera","Bibionomorpha","","Sciaroidea","","","","","",""
"Taxa00707","","","","","","","","","","","","","","","","","","","",""
"Taxa00708","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Hemiptera","Heteroptera","Gerromorpha","","Gerroidea","","","","","",""
"Taxa00709","","","","","","","","","","","","","","","","","","","",""
"Taxa00710","Eukaryota","","","Cryptophyta","","","","","","Cryptomonadales","","","","","Cryptomonadaceae","","","Cryptomonas","","Cryptomonas paramecium"
"Taxa00711","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00712","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00713","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00714","Eukaryota","","","Apicomplexa","","Conoidasida","Gregarinasina","","","","","","","","","","","","",""
"Taxa00715","Bacteria","","","Proteobacteria","","","","","","","","","","","","","","","",""
"Taxa00716","","","","","","","","","","","","","","","","","","","",""
"Taxa00717","Eukaryota","Fungi","Dikarya","Basidiomycota","","","","","","","","","","","","","","","",""
"Taxa00718","Eukaryota","Fungi","Dikarya","Ascomycota","","","","","","","","","","","","","","","",""
"Taxa00719","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00720","Bacteria","","","Proteobacteria","","Gammaproteobacteria","","","","","","","","","","","","","",""
"Taxa00721","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00722","Eukaryota","","","","","","","","","","","","","","Paramoebidae","","","Korotnevella","",""
"Taxa00723","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Rhodospirillales","","","","","Acetobacteraceae","","","Acidocella","",""
"Taxa00724","","","","","","","","","","","","","","","","","","","",""
"Taxa00725","Bacteria","","","Proteobacteria","","Deltaproteobacteria","","","","","","","","","","","","","",""
"Taxa00726","Eukaryota","","","","","","","","","","","","","","","","","Ischnamoeba","",""
"Taxa00727","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Hemiptera","Sternorrhyncha","Aphidomorpha","","Aphidoidea","","","","","",""
"Taxa00728","","","","","","","","","","","","","","","","","","","",""
"Taxa00729","Eukaryota","Fungi","Dikarya","Ascomycota","","Dothideomycetes","Pleosporomycetidae","","","Pleosporales","","","","","","","","","",""
"Taxa00730","","","","","","","","","","","","","","","","","","","",""
"Taxa00731","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00732","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00733","Eukaryota","","","","","Oligohymenophorea","Scuticociliatia","","","","","","","","","","","","",""
"Taxa00734","Eukaryota","","","","","Oomycetes","","","","","","","","","","","","","",""
"Taxa00735","Eukaryota","","","","","","","","","Arcellinida","","","","","","","","","",""
"Taxa00736","Eukaryota","Fungi","Dikarya","Ascomycota","","Dothideomycetes","Dothideomycetidae","","","Dothideales","","","","","","","","","",""
"Taxa00737","Eukaryota","Metazoa","","Arthropoda","","Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Eleutherengona","","","","","","","",""
"Taxa00738","Eukaryota","Fungi","Dikarya","Basidiomycota","","","","","","","","","","","","","","","",""
"Taxa00739","Eukaryota","","","Apicomplexa","","Conoidasida","Coccidia","","","Eucoccidiorida","Eimeriorina","","","","Eimeriidae","","","","","uncultured Eimeriidae"
"Taxa00740","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00741","Eukaryota","","","","","","","","","Himatismenida","","","","","Cochliopodiidae","","","Cochliopodium","",""
"Taxa00742","Bacteria","","","Proteobacteria","","","","","","","","","","","","","","","",""
"Taxa00743","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00744","Eukaryota","","","Euglenida","","","","","","","","","","","","","","","",""
"Taxa00745","Eukaryota","Metazoa","","Chordata","","","","","","","","","","","","","","","",""
"Taxa00746","Eukaryota","","","","","","","","","","","","","","Vannellidae","","","","",""
"Taxa00747","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","Chlamydomonas","",""
"Taxa00748","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","Russulales","","","","","Lachnocladiaceae","","","","",""
"Taxa00749","Bacteria","","","Proteobacteria","","Deltaproteobacteria","","","","Desulfuromonadales","","","","","","","","","",""
"Taxa00750","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00751","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00752","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00753","Eukaryota","","","Euglenida","","","","","","Euglenales","","","","","","","","","",""
"Taxa00754","","","","","","","","","","","","","","","","","","","",""
"Taxa00755","","","","","","","","","","","","","","","","","","","",""
"Taxa00756","","","","","","","","","","","","","","","","","","","",""
"Taxa00757","","","","","","","","","","","","","","","","","","","",""
"Taxa00758","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","","",""
"Taxa00759","Eukaryota","Viridiplantae","","Chlorophyta","","","","","","","","","","","","","","","",""
"Taxa00760","","","","","","","","","","","","","","","","","","","",""
"Taxa00761","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00762","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","","","","","",""
"Taxa00763","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","Chlamydomonadales","","","","","Chlamydomonadaceae","","","","",""
"Taxa00764","Bacteria","","","Proteobacteria","","","","","","","","","","","","","","","",""
"Taxa00765","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","Rhodospirillales","","","","","Rhodospirillaceae","","","","",""
"Taxa00766","Eukaryota","Fungi","Dikarya","Basidiomycota","","","","","","","","","","","","","","","",""
"Taxa00767","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00768","Eukaryota","Fungi","Dikarya","Ascomycota","","Taphrinomycetes","","","","Taphrinales","","","","","Taphrinaceae","","","Taphrina","",""
"Taxa00769","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00770","Eukaryota","Viridiplantae","","","","","","","","","","","","","","","","","",""
"Taxa00771","Eukaryota","Viridiplantae","","Chlorophyta","","Chlorophyceae","","","","","","","","","","","","","",""
"Taxa00772","Eukaryota","","","","","","","","","","","","","","Paramoebidae","","","Korotnevella","",""
"Taxa00773","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00774","Bacteria","","","Proteobacteria","","Deltaproteobacteria","","","","","","","","","","","","","",""
"Taxa00775","Eukaryota","","","","","Dinophyceae","","","","","","","","","","","","","",""
"Taxa00776","Eukaryota","","","Cryptophyta","","","","","","Cryptomonadales","","","","","Goniomonadaceae","","","Goniomonas","",""
"Taxa00777","Eukaryota","","","","","","","","","Protosteliales","","","","","Protosteliaceae","","","Protostelium","","Protostelium mycophagum"
"Taxa00778","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00779","Eukaryota","Fungi","Dikarya","Basidiomycota","","","","","","","","","","","","","","","",""
"Taxa00780","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00781","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00782","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00783","Eukaryota","Fungi","","Zoopagomycota","","Entomophthoromycetes","","","","Entomophthorales","","","","","Entomophthoraceae","","","Pandora","",""
"Taxa00784","","","","","","","","","","","","","","","","","","","",""
"Taxa00785","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00786","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00787","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00788","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00789","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00790","Bacteria","","","Proteobacteria","","Gammaproteobacteria","","","","Pseudomonadales","","","","","Pseudomonadaceae","","","","",""
"Taxa00791","Eukaryota","","","","","Oligohymenophorea","Peritrichia","","","","","","","","","","","","",""
"Taxa00792","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Diptera","Nematocera","Culicomorpha","","Culicoidea","Culicidae","Culicinae","Culicini","Culex","",""
"Taxa00793","Eukaryota","Viridiplantae","","","","","","","","","","","","","","","","","",""
"Taxa00794","Eukaryota","","","","","","","","","","","","","","Vannellidae","","","","",""
"Taxa00795","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00796","Eukaryota","Fungi","","Zoopagomycota","","Entomophthoromycetes","","","","Entomophthorales","","","","","Entomophthoraceae","","","","",""
"Taxa00797","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00798","Bacteria","","","Proteobacteria","","","","","","","","","","","","","","","",""
"Taxa00799","","","","","","","","","","","","","","","","","","","",""
"Taxa00800","Bacteria","","","Proteobacteria","","Gammaproteobacteria","","","","","","","","","","","","","",""
"Taxa00801","Eukaryota","Fungi","","Blastocladiomycota","","Blastocladiomycetes","","","","Blastocladiales","","","","","","","","","",""
"Taxa00802","","","","","","","","","","","","","","","","","","","",""
"Taxa00803","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00804","Eukaryota","","","","","","","","","","","","","","Vexilliferidae","","","Vexillifera","","Vexillifera bacillipedes"
"Taxa00805","","","","","","","","","","","","","","","","","","","",""
"Taxa00806","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00807","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00808","Eukaryota","","","","","","","","","Himatismenida","","","","","Cochliopodiidae","","","Cochliopodium","",""
"Taxa00809","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00810","Eukaryota","Metazoa","","Arthropoda","","Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Eleutherengona","","Tetranychoidea","Tetranychidae","","","Tetranychus","","Tetranychus urticae"
"Taxa00811","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00812","Eukaryota","Viridiplantae","","Streptophyta","","Liliopsida","Petrosaviidae","","","Poales","","","","","Poaceae","","","","",""
"Taxa00813","Eukaryota","","","Bacillariophyta","","","","","","","","","","","","","","","",""
"Taxa00814","Eukaryota","Fungi","Dikarya","Ascomycota","","Saccharomycetes","","","","Saccharomycetales","","","","","Trichomonascaceae","","","","",""
"Taxa00815","Eukaryota","","","","","Eustigmatophyceae","","","","Eustigmatales","","","","","","","","","",""
"Taxa00816","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","Cantharellales","","","","","Tulasnellaceae","","","","",""
"Taxa00817","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Diptera","Nematocera","Culicomorpha","","Chironomoidea","Chironomidae","Tanypodinae","Pentaneurini","Ablabesmyia","",""
"Taxa00818","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00819","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00820","Bacteria","","","Proteobacteria","","Gammaproteobacteria","","","","Enterobacterales","","","","","","","","","",""
"Taxa00821","Eukaryota","","","","","","","","","Protosteliales","","","","","Cavosteliaceae","","","Planoprotostelium","","Planoprotostelium aurantium"
"Taxa00822","Eukaryota","","","","","","","","","","","","","","Vannellidae","","","","",""
"Taxa00823","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00824","Eukaryota","","","Apicomplexa","","Conoidasida","Gregarinasina","","","","","","","","","","","","",""
"Taxa00825","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00826","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00827","Bacteria","","","Proteobacteria","","Alphaproteobacteria","","","","","","","","","","","","","",""
"Taxa00828","","","","","","","","","","","","","","","","","","","",""
"Taxa00829","Eukaryota","","","Bacillariophyta","","Coscinodiscophyceae","Thalassiosirophycidae","","","Thalassiosirales","","","","","Stephanodiscaceae","","","Cyclotella","",""
"Taxa00830","Bacteria","","","Verrucomicrobia","","Opitutae","","","","Opitutales","","","","","Opitutaceae","","","Opitutus","","uncultured Opitutus sp."
"Taxa00831","Eukaryota","","","Euglenida","","","","","","Euglenales","","","","","Euglenaceae","","","Euglena","","Euglena agilis"
"Taxa00832","","","","","","","","","","","","","","","","","","","",""
"Taxa00833","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricostilbomycetes","","","","Agaricostilbales","","","","","Kondoaceae","","","Kondoa","",""
"Taxa00834","Eukaryota","","","","","","","","","Arcellinida","","","","","","","","","",""
"Taxa00835","Bacteria","","","Proteobacteria","","","","","","","","","","","","","","","",""
"Taxa00836","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00837","Eukaryota","Fungi","Dikarya","Basidiomycota","","","","","","","","","","","","","","","",""
"Taxa00838","","","","","","","","","","","","","","","","","","","",""
"Taxa00839","Eukaryota","","","","","","","","","Protosteliales","","","","","Protosteliaceae","","","Protostelium","","Protostelium mycophagum"
"Taxa00840","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00841","Eukaryota","","","","","Chrysophyceae","","","","","","","","","","","","","",""
"Taxa00842","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00843","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00844","Eukaryota","","","","","","","","","Protosteliales","","","","","","","","","",""
"Taxa00845","Eukaryota","Viridiplantae","","Chlorophyta","","Trebouxiophyceae","","","","","","","","","","","","","",""
"Taxa00846","Eukaryota","Fungi","","Zoopagomycota","","Entomophthoromycetes","","","","Entomophthorales","","","","","Entomophthoraceae","","","Entomophthora","",""
"Taxa00847","","","","","","","","","","","","","","","","","","","",""
"Taxa00848","Eukaryota","","","","","","","","","","","","","","Vannellidae","","","","",""
"Taxa00849","","","","","","","","","","","","","","","","","","","",""
"Taxa00850","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Coleoptera","Adephaga","","","Dytiscoidea","Dytiscidae","","","","",""
"Taxa00851","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00852","Eukaryota","","","","","","","","","Longamoebia","","","","","","","","Mayorella","","Mayorella sp."
"Taxa00853","Eukaryota","","","Euglenida","","","","","","Euglenales","","","","","","","","","",""
"Taxa00854","","","","","","","","","","","","","","","","","","","",""
"Taxa00855","","","","","","","","","","","","","","","","","","","",""
"Taxa00856","Eukaryota","","","","","","","","","Choanoflagellida","","","","","","","","","",""
"Taxa00857","Eukaryota","","","","","","","","","","","","","","","","","Darbyshirella","",""
"Taxa00858","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00859","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00860","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00861","Eukaryota","","","","","","","","","Cercomonadida","","","","","Cercomonadidae","","","","",""
"Taxa00862","Bacteria","","","Proteobacteria","","Deltaproteobacteria","","","","","","","","","","","","","",""
"Taxa00863","Bacteria","","","Proteobacteria","","Deltaproteobacteria","","","","Desulfobacterales","","","","","","","","","",""
"Taxa00864","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00865","","","","","","","","","","","","","","","","","","","",""
"Taxa00866","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00867","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","","","","","","","","","","",""
"Taxa00868","Eukaryota","","","","","","","","","","","","","","","","","Gymnophrys","",""
"Taxa00869","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00870","","","","","","","","","","","","","","","","","","","",""
"Taxa00871","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00872","Eukaryota","Viridiplantae","","Chlorophyta","","Trebouxiophyceae","","","","","","","","","","","","Chloroidium","",""
"Taxa00873","Bacteria","","","Proteobacteria","","Betaproteobacteria","","","","","","","","","","","","","",""
"Taxa00874","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","Cantharellales","","","","","Tulasnellaceae","","","","",""
"Taxa00875","Bacteria","","","Proteobacteria","","","","","","","","","","","","","","","",""
"Taxa00876","","","","","","","","","","","","","","","","","","","",""
"Taxa00877","Bacteria","","","Proteobacteria","","Deltaproteobacteria","","","","","","","","","","","","","",""
"Taxa00878","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00879","","","","","","","","","","","","","","","","","","","",""
"Taxa00880","Eukaryota","","","","","","","","","Himatismenida","","","","","Cochliopodiidae","","","Cochliopodium","",""
"Taxa00881","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","Cantharellales","","","","","Tulasnellaceae","","","","",""
"Taxa00882","Bacteria","","","","","","","","","","","","","","","","","","",""
"Taxa00883","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00884","","","","","","","","","","","","","","","","","","","",""
"Taxa00885","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00886","Bacteria","","","Proteobacteria","","Deltaproteobacteria","","","","","","","","","","","","","",""
"Taxa00887","Eukaryota","","","","","Heterolobosea","","","","","","","","","","","","","",""
"Taxa00888","Eukaryota","Fungi","Dikarya","Ascomycota","","Saccharomycetes","","","","Saccharomycetales","","","","","Dipodascaceae","","","","",""
"Taxa00889","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00890","Bacteria","","","Proteobacteria","","","","","","","","","","","","","","","",""
"Taxa00891","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","","","","Cantharellales","","","","","Tulasnellaceae","","","Tulasnella","",""
"Taxa00892","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00893","Bacteria","","","Proteobacteria","","Deltaproteobacteria","","","","Desulfovibrionales","","","","","Desulfovibrionaceae","","","Desulfovibrio","","Desulfovibrio sp."
"Taxa00894","Eukaryota","Fungi","Dikarya","Ascomycota","","Leotiomycetes","","","","Helotiales","","","","","Sclerotiniaceae","","","","",""
"Taxa00895","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","","Hymenoptera","","","","","","","","","",""
"Taxa00896","Eukaryota","Metazoa","","Arthropoda","","Insecta","Pterygota","Neoptera","Amphiesmenoptera","Lepidoptera","Glossata","Neolepidoptera","Heteroneura","","","","","","",""
"Taxa00897","","","","","","","","","","","","","","","","","","","",""
"Taxa00898","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00899","Bacteria","","","Planctomycetes","","Planctomycetia","","","","Planctomycetales","","","","","","","","","",""
"Taxa00900","Eukaryota","Fungi","","Mucoromycota","","Mucoromycetes","","","","Mucorales","","","","","","","","","",""
"Taxa00901","Eukaryota","Metazoa","","Arthropoda","","Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","","","Eriophyoidea","Eriophyidae","Phyllocoptinae","","","",""
"Taxa00902","Eukaryota","","","","","","","","","Longamoebia","","","","","Thecamoebida","","","Stenamoeba","",""
"Taxa00903","Bacteria","","","Proteobacteria","","Deltaproteobacteria","","","","","","","","","","","","","",""
"Taxa00904","Eukaryota","","","Euglenida","","","","","","Euglenales","","","","","","","","","",""
"Taxa00905","Eukaryota","","","","","","","","","","","","","","","","","","",""
"Taxa00906","Eukaryota","Fungi","","","","","","","","","","","","","","","","","",""
"Taxa00907","Eukaryota","Fungi","Dikarya","Basidiomycota","","Agaricomycetes","Agaricomycetidae","","","Agaricales","","","","","Hygrophoraceae","","","Chrysomphalina","","Chrysomphalina chrysophylla"
